id,name,abbr,state_public,industry,area,capital_registered(billion),date_IPO,price_IPO,shares_notcurrent,shares_limited,shares_current,date_created,date_updated
sh600998,九州通,jzt,1,医药行业,湖北,16.5,2010-11-02,18.25,0,20500.56,144201.92,2016-12-14,2016-12-14
sh600999,招商证券,zszq,1,券商信托,广东,67.0,2009-11-17,35.01,0,100503.57,569438.66,2016-12-14,2016-12-14
sh601000,唐山港,tsg,1,港口水运,河北,40.5,2010-07-05,8.00,0,3130.43,401588.49,2016-12-14,2016-12-14
sh601001,大同煤业,dtmy,1,煤炭采选,山西,16.7,2006-06-23,9.96,0,0,167370.00,2016-12-14,2016-12-14
sh601002,晋亿实业,jysy,1,机械行业,浙江,7.93,2007-01-26,8.13,0,0,79269.00,2016-12-14,2016-12-14
sh601003,柳钢股份,lggf,1,钢铁行业,广西,25.6,2007-02-27,15.85,0,0,256279.32,2016-12-14,2016-12-14
sh601005,重庆钢铁,zqgt,1,钢铁行业,重庆,44.4,2007-02-28,5.50,0,0,443602.26,2016-12-14,2016-12-14
sh601006,大秦铁路,dqtl,1,交运物流,山西,149,2006-08-01,6.39,0,0,1486679.15,2016-12-14,2016-12-14
sh601007,金陵饭店,jlfd,1,旅游酒店,江苏,3.00,2007-04-06,8.50,0,0,30000.00,2016-12-14,2016-12-14
sh601008,连云港,lyg,1,港口水运,江苏,10.2,2007-04-26,15.26,0,20358.00,81163.51,2016-12-14,2016-12-14
sh601009,南京银行,njyx,1,银行,江苏,60.6,2007-07-19,19.20,0,29478.91,576393.09,2016-12-14,2016-12-14
sh601010,文峰股份,wfgf,1,商业百货,江苏,18.5,2011-06-03,18.05,0,0,184800.00,2016-12-14,2016-12-14
sh601011,宝泰隆,btl,1,煤炭采选,黑龙江,13.7,2011-03-09,27.11,0,5875.44,130874.56,2016-12-14,2016-12-14
sh601012,隆基股份,ljgf,1,材料行业,陕西,19.8,2012-04-11,19.51,0,23498.15,174921.72,2016-12-14,2016-12-14
sh601015,陕西黑猫,sxhm,1,煤炭采选,陕西,9.30,2014-11-05,7.38,0,48600.00,44400.00,2016-12-14,2016-12-14
sh601016,节能风电,jnfd,1,输配电气,北京,20.8,2014-09-29,2.60,0,126000.00,81778.00,2016-12-14,2016-12-14
sh601018,宁波港,nbg,1,港口水运,浙江,132,2010-09-28,3.72,0,37284.78,1280000.00,2016-12-14,2016-12-14
sh601020,华钰矿业,hyky,1,有色金属,西藏,5.26,2016-03-16,8.62,0,47367.66,5200.00,2016-12-14,2016-12-14
sh601021,春秋航空,cqhk,1,民航机场,上海,8.01,2015-01-21,21.79,0,60058.00,20000.00,2016-12-14,2016-12-14
sh601028,玉龙股份,ylgf,1,金属制品,江苏,7.85,2011-11-07,13.50,0,163.90,78302.58,2016-12-14,2016-12-14
sh601038,一拖股份,ytgf,1,机械行业,河南,9.96,2012-08-08,8.05,0,0,99590.00,2016-12-14,2016-12-14
sh601058,赛轮金宇,sljy,1,汽车行业,山东,22.9,2011-06-30,10.15,0,7741.80,221651.92,2016-12-14,2016-12-14
sh601069,西部黄金,xbhj,1,贵金属,新疆,6.36,2015-01-22,4.28,0,44625.00,18975.00,2016-12-14,2016-12-14
sh601088,中国神华,zgsh,1,煤炭采选,北京,199,2007-10-09,68.00,0,0,1988962.05,2016-12-14,2016-12-14
sh601098,中南传媒,zncm,1,文化传媒,湖南,18.0,2010-10-28,14.03,0,0,179600.00,2016-12-14,2016-12-14
sh601099,太平洋,tpy,1,券商信托,云南,68.2,2007-12-28,46.00,0,33750.00,647881.64,2016-12-14,2016-12-14
sh601100,恒立液压,hlyy,1,机械行业,江苏,6.30,2011-10-28,23.00,0,38272.50,24727.50,2016-12-14,2016-12-14
sh601101,昊华能源,hhny,1,煤炭采选,北京,12.0,2010-03-31,41.00,0,0,119999.83,2016-12-14,2016-12-14
sh601106,中国一重,zgyz,1,机械行业,黑龙江,65.4,2010-02-09,5.48,0,0,653800.00,2016-12-14,2016-12-14
sh601107,四川成渝,sccy,1,高速公路,四川,30.6,2009-07-27,7.60,0,0,305806.00,2016-12-14,2016-12-14
sh601111,中国国航,zggh,1,民航机场,北京,131,2006-08-18,2.78,0,0,1308475.10,2016-12-14,2016-12-14
sh601113,华鼎股份,hdgf,1,化纤行业,浙江,8.33,2011-05-09,13.40,0,19305.00,64000.00,2016-12-14,2016-12-14
sh601116,三江购物,sjgw,1,商业百货,浙江,4.11,2011-03-02,19.11,0,886.57,40189.31,2016-12-14,2016-12-14
sh601117,中国化学,zghx,1,工程建设,北京,49.3,2010-01-07,5.76,0,0,493300.00,2016-12-14,2016-12-14
sh601118,海南橡胶,hnxj,1,塑胶制品,海南,39.3,2011-01-07,9.53,0,0,393117.16,2016-12-14,2016-12-14
sh601126,四方股份,sfgf,1,输配电气,北京,8.13,2010-12-31,28.22,0,0,81317.20,2016-12-14,2016-12-14
sh601127,小康股份,xkgf,1,汽车行业,重庆,8.93,2016-06-15,6.97,0,75000.00,14250.00,2016-12-14,2016-12-14
sh601128,常熟银行,csyx,1,银行,江苏,22.2,2016-09-30,5.14,0,200045.52,22227.28,2016-12-14,2016-12-14
sh601137,博威合金,bwhj,1,有色金属,浙江,6.27,2011-01-27,25.50,0,19721.97,43000.00,2016-12-14,2016-12-14
sh601139,深圳燃气,szrq,1,公用事业,广东,22.1,2009-12-25,13.22,0,3017.40,218195.02,2016-12-14,2016-12-14
sh601155,新城控股,xckg,1,房地产,江苏,22.6,2015-12-04,22.80,0,155430.00,70468.42,2016-12-14,2016-12-14
sh601158,重庆水务,zqsw,1,公用事业,重庆,48.0,2010-03-29,10.99,0,0,480000.00,2016-12-14,2016-12-14
sh601163,三角轮胎,sjlt,1,塑胶制品,山东,8.00,2016-09-09,26.48,0,60000.00,20000.00,2016-12-14,2016-12-14
sh601166,兴业银行,xyyx,1,银行,福建,191,2007-02-05,24.80,0,0,1905233.68,2016-12-14,2016-12-14
sh601168,西部矿业,xbky,1,有色金属,青海,23.8,2007-07-12,35.00,0,0,238300.00,2016-12-14,2016-12-14
sh601169,北京银行,bjyx,1,银行,北京,152,2007-09-19,23.00,0,0,1520667.57,2016-12-14,2016-12-14
sh601177,杭齿前进,hcqj,1,机械行业,浙江,4.00,2010-10-11,15.88,0,0,40006.00,2016-12-14,2016-12-14
sh601179,中国西电,zgxd,1,输配电气,陕西,51.3,2010-01-28,8.02,0,0,512588.24,2016-12-14,2016-12-14
sh601186,中国铁建,zgtj,1,工程建设,北京,136,2008-03-10,11.00,0,0,1357954.15,2016-12-14,2016-12-14
sh601188,龙江交通,ljjt,1,高速公路,黑龙江,13.2,2010-03-19,4.75,0,0,131587.86,2016-12-14,2016-12-14
sh601198,东兴证券,dxzq,1,券商信托,北京,27.6,2015-02-26,11.02,0,185396.07,90400.00,2016-12-14,2016-12-14
sh601199,江南水务,jnsw,1,公用事业,江苏,9.35,2011-03-17,21.51,0,0,93520.00,2016-12-14,2016-12-14
sh601206,海尔施,hes,0,医疗行业,浙江,2.07,0,0,0,20700.00,0,2016-12-14,2016-12-14
sh601208,东材科技,dckj,1,材料行业,四川,6.26,2011-05-20,21.22,0,0,62600.10,2016-12-14,2016-12-14
sh601211,国泰君安,gtja,1,券商信托,上海,76.3,2015-06-26,23.65,0,285099.08,477400.92,2016-12-14,2016-12-14
sh601216,君正集团,jzjt,1,化工行业,内蒙古,84.4,2011-02-22,26.01,0,106521.74,737280.00,2016-12-14,2016-12-14
sh601218,吉鑫科技,jxkj,1,输配电气,江苏,9.92,2011-05-06,19.26,0,0,99176.00,2016-12-14,2016-12-14
sh601222,林洋能源,lyny,1,仪器仪表,江苏,17.4,2011-08-08,22.00,0,31942.63,142310.55,2016-12-14,2016-12-14
sh601225,陕西煤业,sxmy,1,煤炭采选,陕西,100,2014-01-28,4.80,
